fold,reference_partition,test_utterance_id,test_source_model,test_label,sha256,matched_utterance_ids,matched_source_models,matched_labels
NS3,validation,NS3_38,NS3,bonafide,55d2ec0c95b07114e2283cf007c6e84efd95275502dc0e1127d67785531e471a,SIMPLESPEECH1_33,SIMPLESPEECH1,bonafide
NS3,validation,NS3_61,NS3,bonafide,3f653328a8e1a9d1fb2e446749e5e689f8447d82e67b11d4f756599cf7633e4d,SIMPLESPEECH1_31,SIMPLESPEECH1,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_15,SIMPLESPEECH1,bonafide,d31cf6d00d35f00e215868500aedf56b7952e3d658a1e71fb579430a41c3190d,CLAMTTS_55;NS2_24,CLAMTTS;NS2,bonafide;bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_20,SIMPLESPEECH1,bonafide,c2696a6aef3f85089b956daed7be6dedd28f7be8082486b51b011983e1bf3eee,UNIAUDIO_9,UNIAUDIO,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_21,SIMPLESPEECH1,bonafide,a7662992815d7c7815a9605bfa906723bd253dbebf149ed4e5cfed56c4daa080,UNIAUDIO_10,UNIAUDIO,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_31,SIMPLESPEECH1,bonafide,3f653328a8e1a9d1fb2e446749e5e689f8447d82e67b11d4f756599cf7633e4d,NS3_61,NS3,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_32,SIMPLESPEECH1,bonafide,ea091ce10f481fc5cec71d0c505ad7a214cc855d751bb2f38ed92a1c3734fda0,NS3_62,NS3,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_33,SIMPLESPEECH1,bonafide,55d2ec0c95b07114e2283cf007c6e84efd95275502dc0e1127d67785531e471a,NS3_38,NS3,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_34,SIMPLESPEECH1,bonafide,8ffe6b64ee20a79947f14e7c43d455830c6ce976d05431216274a34b20b34ae1,NS3_42,NS3,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_51,SIMPLESPEECH1,bonafide,bad9bc1d19c8b20a4540531a6dca8977dd752fc7f590b6b4a4c24bdedddef29f,SIMPLESPEECH2_27,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_53,SIMPLESPEECH1,bonafide,5c30ed7855bcb226345347b04046cdd105adae6dce1a47ef06bdf5b6d5b1c121,SIMPLESPEECH2_23,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_54,SIMPLESPEECH1,bonafide,e9df6556daca17fe998cfd03745561d145349c20187f03a6c59d3c3a83718f37,SIMPLESPEECH2_24,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_60,SIMPLESPEECH1,bonafide,794586a719ea736b3642a9c44ca9381633de2a90a33434bbbe10df2ffc32d67a,SIMPLESPEECH2_25,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_63,SIMPLESPEECH1,bonafide,0b31fe8cdabb16e1fd224669f7bfaf076cead199f418f3dd65ffeb82bb6ea61a,SIMPLESPEECH2_28,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_64,SIMPLESPEECH1,bonafide,9df5362fc35c67a51f15b7f71bb6822758a5bcab1fd290f0052bf234417b900a,SIMPLESPEECH2_4;SIMPLESPEECH2_29;SIMPLESPEECH2_26,SIMPLESPEECH2;SIMPLESPEECH2;SIMPLESPEECH2,bonafide;bonafide;bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_65,SIMPLESPEECH1,bonafide,bff6cead4c996dbae414e1fe648c0279038d124ad7e5dc8b8f57122ceeffd58a,SIMPLESPEECH2_5;SIMPLESPEECH2_30,SIMPLESPEECH2;SIMPLESPEECH2,bonafide;bonafide
SIMPLESPEECH1,train,SIMPLESPEECH1_66,SIMPLESPEECH1,bonafide,1cb44cc2a7dd106cee9c0c7a70c8acd609c633401025b5702027536d1a2bc411,SIMPLESPEECH2_31,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,validation,SIMPLESPEECH1_65,SIMPLESPEECH1,bonafide,bff6cead4c996dbae414e1fe648c0279038d124ad7e5dc8b8f57122ceeffd58a,SIMPLESPEECH2_49,SIMPLESPEECH2,bonafide
SIMPLESPEECH1,validation,SIMPLESPEECH1_66,SIMPLESPEECH1,bonafide,1cb44cc2a7dd106cee9c0c7a70c8acd609c633401025b5702027536d1a2bc411,SIMPLESPEECH2_6,SIMPLESPEECH2,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_23,SIMPLESPEECH2,bonafide,5c30ed7855bcb226345347b04046cdd105adae6dce1a47ef06bdf5b6d5b1c121,SIMPLESPEECH1_53,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_24,SIMPLESPEECH2,bonafide,e9df6556daca17fe998cfd03745561d145349c20187f03a6c59d3c3a83718f37,SIMPLESPEECH1_54,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_25,SIMPLESPEECH2,bonafide,794586a719ea736b3642a9c44ca9381633de2a90a33434bbbe10df2ffc32d67a,SIMPLESPEECH1_60,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_26,SIMPLESPEECH2,bonafide,9df5362fc35c67a51f15b7f71bb6822758a5bcab1fd290f0052bf234417b900a,SIMPLESPEECH1_64,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_27,SIMPLESPEECH2,bonafide,bad9bc1d19c8b20a4540531a6dca8977dd752fc7f590b6b4a4c24bdedddef29f,SIMPLESPEECH1_51,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_28,SIMPLESPEECH2,bonafide,0b31fe8cdabb16e1fd224669f7bfaf076cead199f418f3dd65ffeb82bb6ea61a,SIMPLESPEECH1_63,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_29,SIMPLESPEECH2,bonafide,9df5362fc35c67a51f15b7f71bb6822758a5bcab1fd290f0052bf234417b900a,SIMPLESPEECH1_64,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_30,SIMPLESPEECH2,bonafide,bff6cead4c996dbae414e1fe648c0279038d124ad7e5dc8b8f57122ceeffd58a,SIMPLESPEECH1_65,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_31,SIMPLESPEECH2,bonafide,1cb44cc2a7dd106cee9c0c7a70c8acd609c633401025b5702027536d1a2bc411,SIMPLESPEECH1_66,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_4,SIMPLESPEECH2,bonafide,9df5362fc35c67a51f15b7f71bb6822758a5bcab1fd290f0052bf234417b900a,SIMPLESPEECH1_64,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_49,SIMPLESPEECH2,bonafide,bff6cead4c996dbae414e1fe648c0279038d124ad7e5dc8b8f57122ceeffd58a,SIMPLESPEECH1_65,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_5,SIMPLESPEECH2,bonafide,bff6cead4c996dbae414e1fe648c0279038d124ad7e5dc8b8f57122ceeffd58a,SIMPLESPEECH1_65,SIMPLESPEECH1,bonafide
SIMPLESPEECH2,train,SIMPLESPEECH2_6,SIMPLESPEECH2,bonafide,1cb44cc2a7dd106cee9c0c7a70c8acd609c633401025b5702027536d1a2bc411,SIMPLESPEECH1_66,SIMPLESPEECH1,bonafide
UNIAUDIO,train,UNIAUDIO_10,UNIAUDIO,bonafide,a7662992815d7c7815a9605bfa906723bd253dbebf149ed4e5cfed56c4daa080,SIMPLESPEECH1_21,SIMPLESPEECH1,bonafide
UNIAUDIO,train,UNIAUDIO_9,UNIAUDIO,bonafide,c2696a6aef3f85089b956daed7be6dedd28f7be8082486b51b011983e1bf3eee,SIMPLESPEECH1_20,SIMPLESPEECH1,bonafide
